,created_at,content,media,source_link,comments,likes,shares,reactions
478,1629119705,Still trying to convince your boss to be on social? Here are 22 reasons to help build your case 👀,,https://www.facebook.com/177463958820/posts/10158641214338821/,6,29,6,30
479,1628709307,"Tell me you’re obsessed with social media without telling me you’re obsessed with social media 😳  

Can’t get enough of all these social facts? Access the #Digital2021 Q3 report now!",,https://www.facebook.com/177463958820/posts/10158633339613821/,1,5,0,5
480,1629206106,Here are benchmarks you should be reaching for 👀 Want more unique stats like this? Be sure to download the #Digital2021 Q3 report now ⤵️,,https://www.facebook.com/177463958820/posts/10158643013973821/,1,7,3,8
481,1629141304,How much is too much?! 🤔,,https://www.facebook.com/177463958820/posts/10158641749828821/,9,69,22,73
482,1629311703,"Hey social media managers! Do you think marketing education is keeping up with social media? 🤔

We don't think so either. There’s a knowledge gap for practitioners in our industry—but don't worry, learn how to bridge this gap here. http://ow.ly/vAT250FTD5A",,https://www.facebook.com/177463958820/posts/10158645056393821/,0,13,4,13
483,1629314105,Are you an Instagram Influencer or someone looking to work with one? Then this is for you 💰,,https://www.facebook.com/177463958820/posts/10158645113408821/,0,6,2,6
484,1629227704,"Are you a Ross, Joey, Chandler, Phoebe, Rachel, or Monica? 🤔",,https://www.facebook.com/177463958820/posts/10158643502693821/,1,5,1,5
485,1629292507,"🙋 Raise your hand if you’ve purchased something online this week! For more digital stats like this, access the #Digital2021 Q3 repot now!",,https://www.facebook.com/177463958820/posts/10158644644918821/,0,6,1,6
486,1629142322,"🎉📩 The time has finally come 📩🎉

You can now manage and respond to your Instagram business accounts messages AND Stories right from your Hootsuite Inbox! 💌 This allows you to easily engage with your social media audience, increase efficiency, responsiveness, and customer satisfaction 🤩

Get started today by reconnecting your Instagram profiles and make sure message access is turned on in Instagram to start seeing Instagram messages.","MEDIA_VIDEO - https://www.facebook.com/hootsuite/videos/240313751288941/
",https://www.facebook.com/177463958820/posts/10158641773643821/,1,6,0,6
487,1628687707,First impressions matter on Instagram too! Find out the 5 tips to craft your own eye-catching bio 👀,"MEDIA_VIDEO - http://l.facebook.com/l.php?u=http%3A%2F%2Fow.ly%2FiCnh50FNGm4&h=AT3uH550DpS7dACLhlKNn5hZwY_fCaahq2LEuGLzPgHkr8G82LiQA9Y3cz7vtAb4yQWej-svd7wPiQDFswY6cTyhkl65V64Ty7wlskzSakn637jFqHYqVadkWjkacw&s=1
",https://www.facebook.com/177463958820/posts/10158632866053821/,0,12,0,13
488,1628524883,"With so many businesses and people on social media your audience is being overwhelmed with content every day. So, what can you do to stand out and make sure your posts reach the people you want? 

In this exclusive 30-minute live class, our social media expert Morgan Zerr will our top tips on crafting and sharing content that stops viewers in their tracks. 

What we’ll cover:

>> The right time of day (or week!) to post 
>> How to entertain, inform, and sell with the right content
>> The scheduling routine our fastest-growing customers are using today","MEDIA_VIDEO - https://www.facebook.com/hootsuite/videos/538992293966911/
",https://www.facebook.com/hootsuite/videos/538992293966911/,132,24,6,30
489,1629129684,"In this class, we’ll teach you how to master the art of posting on Instagram and take your posts to a 10. In this Instagram post makeover, discover tips on creating the catchiest headlines, using the best hashtags, and creating the most compelling Instagram Stories and Carousels to skyrocket your reach on your posts,  carousels, and stories. This session is built to equip solo marketers and small businesses with insider tricks to start growing followers and engagement.

What we’ll cover:
>> An overview on Instagram’s most engaging content types and the differences of each.
>> The fundamentals of creating an engaging carousel post. No design skills required.
>> Tips and tricks to improve Instagram Stories and keep your followers asking for more.

By the end of the class, you’ll be equipped to use all of the tools at your disposal to increase your reach and engagement on Instagram. Easy peasy.","MEDIA_VIDEO - https://www.facebook.com/hootsuite/videos/412526317148746/
",https://www.facebook.com/hootsuite/videos/412526317148746/,202,22,8,28
490,1628540144,"We know you have burning social media questions 🔥

That's why we launched Services so Hootsuite can be the official member of your social team.

Learn how you can get a Morgan* on your team: http://ow.ly/wvNr50FMfRn

(*Ok we can’t promise you Morgan literally, but we can promise you access to the best social experts around.)","MEDIA_VIDEO - https://www.facebook.com/hootsuite/videos/153112656946793/
",https://www.facebook.com/177463958820/posts/10158630009558821/,7,129,9,140
491,1629573302,What are the first steps to creating an influencer marketing strategy? 👀,,https://www.facebook.com/177463958820/posts/10158649968943821/,0,4,2,4
492,1629378906,FREE stock videos anyone? 🤩,,https://www.facebook.com/177463958820/posts/10158646286503821/,3,40,11,42
493,1629400504,What are people saying about your brand? 🤔,,https://www.facebook.com/177463958820/posts/10158646747108821/,1,33,16,37
494,1629486903,LinkedIn Analytics: How to use them & what they mean 🤓,,https://www.facebook.com/177463958820/posts/10158648452553821/,0,8,3,8
495,1629465004,The average daily time a user spends on the internet is almost 7 hours 😳  Learn more stats like this in our #Digital2021 Q3 report here. http://ow.ly/PdLQ50FLjPb,,https://www.facebook.com/177463958820/posts/10158647968778821/,1,7,0,8
496,1629551703,How many of you see “free delivery” then click “order now” 😅  For more digital stats like this be sure to download our #Digital2021 Q3 report here.,,https://www.facebook.com/177463958820/posts/10158649543988821/,17,124,13,130
497,1629638104,"To our freelance social media managers, this one’s for you! 👀",,https://www.facebook.com/177463958820/posts/10158651113738821/,3,42,9,48
498,1629659702,See your Instagram ads come to life with the right design strategy ✨,,https://www.facebook.com/177463958820/posts/10158651570668821/,1,8,1,9
499,1629724508,Is TikTok actually the best place to reach Gen Z? 🤔  Test you assumptions by accessing for #Digital2021 Q3 report now!,,https://www.facebook.com/177463958820/posts/10158652693918821/,0,3,0,3
500,1629936008,A master's degree for social media? Huh. We have some thoughts 🤔,,https://www.facebook.com/177463958820/posts/10158656722063821/,1,6,1,7
501,1629746107,What are your thoughts on this? 🤔,,https://www.facebook.com/177463958820/posts/10158653111248821/,10,86,8,92
502,1629983705,Here's what to do if your CSAT score is below 60% 👀,,https://www.facebook.com/177463958820/posts/10158657405968821/,2,1,0,2
503,1629918905,Get started as a freelance social media manager by doing this 🤩,,https://www.facebook.com/177463958820/posts/10158656377618821/,0,1,1,1
504,1629832504,"If you ever wondered, ""How can I make this TikTok video go viral?"", learn how the algorithm works here 😳",,https://www.facebook.com/177463958820/posts/10158654693303821/,0,8,1,8
505,1629810904,Everything you need to know about YouTube Tags 🤓,,https://www.facebook.com/177463958820/posts/10158654272073821/,3,33,14,34
506,1630005303,"Can you go live on TikTok without 1,000 followers? 🤔",,https://www.facebook.com/177463958820/posts/10158657865248821/,2,5,1,6
507,1629897308,What was your last Google search? 🤔 Learn more digital stats like this in our #Digital2021 Q3 report.,,https://www.facebook.com/177463958820/posts/10158655933993821/,0,7,0,8
508,1630091704,You can't escape them! Facebook meets Reels 😱,,https://www.facebook.com/177463958820/posts/10158659436763821/,1,23,3,24
509,1630070105,It's hard to keep up with social trends when they keep changing 🤯  Stay up to date with all of them by downloading the #Digital2021 Q3 report now!,,https://www.facebook.com/177463958820/posts/10158659010253821/,0,10,3,10
510,1630178102,We know you'd like some free Instagram likes 😉,,https://www.facebook.com/177463958820/posts/10158660921183821/,2,11,2,11
511,1630156504,"Have you checked your streams today? Well, here's your reminder 👀",,https://www.facebook.com/177463958820/posts/10158660487988821/,2,23,8,23
512,1630264502,Quick tip: The more creative the better 🙌,,https://www.facebook.com/177463958820/posts/10158662452348821/,6,11,5,11
513,1630242904,46% of you use the internet to research products and brands 🤓 Download the #Digital2021 report to stay up to date with all these digital facts!,,https://www.facebook.com/177463958820/posts/10158661916878821/,1,24,4,25
514,1630350906,"YouTube tags? Yes, it's time to start using them.",,https://www.facebook.com/177463958820/posts/10158664004063821/,0,10,2,10
515,1630415703,The DOs & DON'Ts of hashtags 👀,,https://www.facebook.com/177463958820/posts/10158665118058821/,3,83,26,88
516,1630523705,Discover how influencers decide what to charge for their work 👀,,https://www.facebook.com/177463958820/posts/10158667156033821/,0,3,0,3
517,1630502110,How long do users spend on social media? What's the world's most-used social platform? Find out in the #Digital2021 Q3 report here 🤔,,https://www.facebook.com/177463958820/posts/10158666698978821/,0,11,6,12
518,1630437304,60% of internet users are concerned about bad customer service. Learn how to improve your efforts online here 😳,,https://www.facebook.com/177463958820/posts/10158665571928821/,1,17,4,19
519,1630329306,Redeem your free likes here 😉,"MEDIA_VIDEO - https://l.facebook.com/l.php?u=http%3A%2F%2Fow.ly%2FXmfC50FZ3AC&h=AT1bUepY7NPWI9DKx-vo6TMxgok3MQHbDgQ97pFUfUa4dwTw2oJ2fUOPvJXpRlnCgi5z8f5-r5ogGZ85Of_2xcslhBD098stIWCLCzlGHIF_tT7iio4XF0FGtFalSShoHw-HTVqT10nlFTf8Ug&s=1
",https://www.facebook.com/177463958820/posts/10158663519233821/,0,6,0,6
520,1629727252,"Scientific proof, using real science, that buying Instagram followers is bad 💰 ❌   You know it's real science because of the lab coat and protective goggles 😉","MEDIA_VIDEO - https://l.facebook.com/l.php?u=http%3A%2F%2Fow.ly%2FCBD450FVcJV&h=AT07P6sIVjTPjOsXRO1-sqcJENDos3F5j8OrwTOMngUyF4aV8V-6Nt4W8ud3ktsnxXsrOnkVUny3A52qXWtJMQS_TGF_1v1uSIoLvt69PRvk1eZsXyte2RBdbcTIqQmEi70SaCX6v2htlKkCsw&s=1
",https://www.facebook.com/177463958820/posts/10158652740963821/,10,16,3,17
521,1630339269,"With more than 1 billion users, Instagram offers endless opportunities to expand your customer reach and grow your business. But, it can be hard to get your content to break through this crowd in 2021.

In this live class, you’ll learn how to use Instagram’s algorithm to find your audience, grow your following, and increase your reach on Instagram. 

What we’ll cover:
✔️How to create a relationship with your audience
✔️Making your content findable using hashtags
✔️Growing your audience by finding out when they’re online","MEDIA_VIDEO - https://www.facebook.com/hootsuite/videos/329160352295811/
",https://www.facebook.com/hootsuite/videos/329160352295811/,160,21,4,23
522,1630332126,"Here are more Q's that we have A's for 🤓

Today, your burning social media questions were: 

⏰ How can you save time managing multiple social media accounts?
💸 Should I buy followers?

Stay tuned for the answers 🔥 

Find out how Hootsuite can be the unofficial member of your social team with Hootsuite services: http://ow.ly/Cpes50FZ3d8","MEDIA_VIDEO - https://www.facebook.com/hootsuite/videos/376217494100276/
",https://www.facebook.com/177463958820/posts/10158663586143821/,1,2,1,2
523,1629395481,"Hey Morgan *super smart social media expert*, 

What metrics should I be measuring?
And how do I encourage engagement on Facebook pages?

Stay tuned for the answer to these burning social media questions 🔥

Learn how we can help you grow on social here: http://ow.ly/EtWl50FUkYM","MEDIA_VIDEO - https://www.facebook.com/hootsuite/videos/2616834475128384/
",https://www.facebook.com/177463958820/posts/10158646626863821/,0,5,2,5
524,1631387702,This is how to get verified on Instagram ✅,,https://www.facebook.com/177463958820/posts/10158682621238821/,4,19,9,20
525,1631042104,Fight back against the decline in organic reach 👀,,https://www.facebook.com/177463958820/posts/10158676442258821/,5,54,14,56
526,1630782902,How much should your social media budget be? 🤔,,https://www.facebook.com/177463958820/posts/10158671709248821/,1,28,9,28
527,1630761304,Short on time? Check this out.,,https://www.facebook.com/177463958820/posts/10158671270928821/,0,30,9,30
528,1630847704,Our #Digital2021 Q3 report helps you stay up to date with digital trends so you can impress your boss in your next meeting 🤓,,https://www.facebook.com/177463958820/posts/10158672830348821/,0,9,2,11
529,1630696505,60% of internet users are concerned about bad customer service 👀,,https://www.facebook.com/177463958820/posts/10158670225753821/,0,3,2,3
530,1630934108,Beat the feta cheese shortage with TikTok Shopping 😋,,https://www.facebook.com/177463958820/posts/10158674459398821/,0,5,2,6
531,1630869302,Calling all TikTok stars 🌟,,https://www.facebook.com/177463958820/posts/10158673292848821/,1,11,3,11
532,1630674907,Can you believe there's been a $43 billion dollar increase in digital ad spend as of July? 😱  Access the #Digital2021 Q3 report to learn more stats like this!,,https://www.facebook.com/177463958820/posts/10158669850543821/,0,4,1,4
533,1630955703,Can you name all 9 types of social media platforms? 🤔,,https://www.facebook.com/177463958820/posts/10158674865888821/,2,36,16,38
534,1631034905,"Social messaging has totally changed the way people interact with brands, and it's a trend which fast accelerating. Here's how to stay ahead of the social customer care curve.",,https://www.facebook.com/177463958820/posts/10158676291488821/,1,5,4,5
535,1631128503,Social connections can become real leads with social CRM 🤩,,https://www.facebook.com/177463958820/posts/10158677935488821/,1,18,5,18
536,1631117708,There are now 521 million more social media users than just a year ago. Hootsuite's Christoph Neut recently caught up with TINT to discuss how social commerce and social customer care will be key in providing a first class experience to this fast growing audience.,,https://www.facebook.com/177463958820/posts/10158677719468821/,0,9,2,9
537,1631020507,Redeem your free social media report template here 🥳 👇,,https://www.facebook.com/177463958820/posts/10158676000833821/,1,12,7,12
538,1631200508,"When you're moving at speed and scale, delivering exceptional comms with your customers is key. Discover how Sparkcentral by Hootsuite was central in helping Careem deliver their first class customer care strategy 👍",,https://www.facebook.com/177463958820/posts/10158679128873821/,0,5,1,5
539,1631106905,"Have you used all 17 of the most-used social platforms? 👀 

Don’t miss out on our #Digital2021 Q3 report to learn all the latest digital trends!",,https://www.facebook.com/177463958820/posts/10158677523498821/,5,25,7,25
540,1631214904,Instagram Influencer Rates 101 🤩,,https://www.facebook.com/177463958820/posts/10158679422523821/,0,9,3,9
541,1630610105,Instagram is getting rid of swipe up links 🤯,,https://www.facebook.com/177463958820/posts/10158668776553821/,1,23,7,23
542,1630588504,Psst. You can now send Instagram DMs from your desktop 😳,,https://www.facebook.com/177463958820/posts/10158668350753821/,0,0,0,0
543,1631301302,Social media's biggest rivalry: Reels vs TikTok 💪,,https://www.facebook.com/177463958820/posts/10158680955008821/,0,10,3,10
544,1631294703,"With more of us turning to social messaging for customer care, it's vital business adapt to changing consumer behaviours 

Check out our latest guide to discover how you can create a better experience for your customers ⭐",,https://www.facebook.com/177463958820/posts/10158680818233821/,0,3,2,3
545,1631632509,"From building better customer relationships to showcasing your products, WhatsApp is more than just for sending gifs to your Mum. 

Discover how to take your brand to the next level with WhatsApp for Business 💬",,https://www.facebook.com/177463958820/posts/10158687207083821/,2,16,6,16
546,1631560507,"Clubhouse, Twitter Spaces, and Spotify. What do these apps have in common? 🤔",,https://www.facebook.com/177463958820/posts/10158685959068821/,6,40,14,40
547,1631024106,"With 1 billion messages being exchanged between people and businesses every month on Facebook Messenger, social media customer care has never been more important. Discover how to make it work for your business 🙌",,https://www.facebook.com/177463958820/posts/10158676083548821/,0,10,3,10
548,1631193306,We’re just here to make your life easier 😌,,https://www.facebook.com/177463958820/posts/10158679015673821/,2,38,16,38
549,1631638910,Social media and messaging apps have been central in building trust and adding value to businesses over the past year. Discover how customer insights can create a world-class customer experience in our next webinar on September 22.,,https://www.facebook.com/177463958820/posts/10158687346108821/,9,3,1,3
550,1631315703,How many of you see “free delivery” then click “order now” 😅 For more digital stats like this be sure to download our #Digital2021 Q3 report.,,https://www.facebook.com/177463958820/posts/10158681283538821/,4,17,3,18
551,1631366103,This is your sign 😳💰,,https://www.facebook.com/177463958820/posts/10158682156078821/,1,11,4,12
552,1631538907,We’re all guilty of spending 3+ hours on Netflix 🍿Learn about all the latest social facts by downloading the #Digital2021 Q3 report now!,,https://www.facebook.com/177463958820/posts/10158685502723821/,0,20,4,21
553,1631452503,Want to work in social? We got you covered 😉,,https://www.facebook.com/177463958820/posts/10158683768713821/,0,18,6,20
554,1631474102,Quick Tip: Put hashtags in captions instead of comments 🤓,,https://www.facebook.com/177463958820/posts/10158684238553821/,12,69,20,71
555,1630591269,"Here’s another round of our Q&A 🗣 And today’s question is a big one 🔥

Learn how to make Hootsuite the unofficial member of your social team: http://ow.ly/RdjZ50G2GUM","MEDIA_VIDEO - https://www.facebook.com/hootsuite/videos/213060340705331/
",https://www.facebook.com/177463958820/posts/10158668400488821/,0,8,0,9
556,1630677641,Want to save yourself time narrating a video? ⏰  Let TikTok’s Text To Speech feature do it for you 💡,"MEDIA_VIDEO - https://l.facebook.com/l.php?u=http%3A%2F%2Fow.ly%2FVbJf50G3qXM&h=AT2S4ZX2pmH0MokKpIodpXNWV9uvp8RstBA1kPHqn7pzmHUiDP5lfztUjZDbwD1QGjyGr3u0MrrvRyRQ51RwCRFSTVjn0pVqA2RCe7XV2Ivi1cI7JdYAbqQMpPQNywmfLx8Y3ahs_jgwgC4tow&s=1
",https://www.facebook.com/177463958820/posts/10158669896073821/,0,1,0,1
557,1632057305,Social media and messaging apps have been central in building trust and adding value to businesses over the past year. Discover how customer insights can create a world-class customer experience in our next webinar on September 22.,,https://www.facebook.com/177463958820/posts/10158695034083821/,0,5,1,5
558,1631992502,Instagram-worthy photos in one click 📸,,https://www.facebook.com/177463958820/posts/10158693963253821/,0,9,2,9
559,1631804707,"Acquiring new customers is just half of the challenge.

Discover our latest guide to learn how you can deliver first class customer care, on the right channels to help turn one-time buyers into loyal customers and advocates.",,https://www.facebook.com/177463958820/posts/10158690387938821/,3,11,1,11
560,1631970904,What's the most-used social platform in 2021? 👀Find out in our #Digital2021 Q3 report now!,,https://www.facebook.com/177463958820/posts/10158693476303821/,0,5,2,5
561,1632510904,Save your tears 😌,,https://www.facebook.com/177463958820/posts/10158703525123821/,0,6,1,6
562,1632143708,"Hey Siri, how do you say “Download the #Digital2021 Q3 report now” in every language? 🤓",,https://www.facebook.com/177463958820/posts/10158696656583821/,0,7,0,7
563,1632078902,Have you heard about Super Follows yet? 😳,,https://www.facebook.com/177463958820/posts/10158695491998821/,0,5,1,5
564,1632402906,Find out what your NPS is here 👀,,https://www.facebook.com/177463958820/posts/10158701471628821/,0,5,1,5
565,1632157504,"With more than 1 billion monthly active users, WeChat can be a key channel to communicate with your customers. Here's how to get it right 👍",,https://www.facebook.com/177463958820/posts/10158696939903821/,0,10,2,10
566,1632748510,"With 25% of all inbound inquiries being solved efficiently by Careem's virtual agent, their social team is freed up to spend more time focusing on complex engagements.

Discover how Sparkcentral by Hootsuite helped Careem achieve a 96% customer satisfaction score ⭐",,https://www.facebook.com/177463958820/posts/10158707872118821/,0,4,1,4
567,1632230103,"Finger crossed that ""Work Accounts"" are here to stay 🤓",,https://www.facebook.com/177463958820/posts/10158698175983821/,3,29,5,31
568,1632064502,The secret to growing on TikTok 👀 ⤵️,,https://www.facebook.com/177463958820/posts/10158695165628821/,4,23,5,23
569,1632165304,Stuck on what to post on social? Look here 😉,,https://www.facebook.com/177463958820/posts/10158697111793821/,0,36,12,37
570,1632338105,Quick Tip: Put hashtags in captions instead of comments 🤓,,https://www.facebook.com/177463958820/posts/10158700219848821/,6,37,16,39
571,1632251704,Let's talk budgets 🤓,,https://www.facebook.com/177463958820/posts/10158698603588821/,0,31,11,32
572,1632489307,Here's a reminder to stay on top of all the social trends so you can impress your boss in your next meeting 🤓 Download the #Digital2021 Q3 report now ⬇️,,https://www.facebook.com/177463958820/posts/10158703001098821/,1,12,2,12
573,1632597304,Facebook shares their insights 👀,,https://www.facebook.com/177463958820/posts/10158705178453821/,0,11,6,12
574,1632575704,Calculate your engagement rate with our free calculator 🤩,,https://www.facebook.com/177463958820/posts/10158704714963821/,0,9,3,9
575,1632316507,Read this as you prepare for your next campaign 👀,,https://www.facebook.com/177463958820/posts/10158699812933821/,0,22,8,22
576,1632424502,Avoid using clickbait titles 🙅,,https://www.facebook.com/177463958820/posts/10158701910003821/,4,28,8,30
577,1632416704,"From building awareness to securing sales, Facebook Messenger can be a key in creating a first class customer service. Discover how to make it work for your business 💬",,https://www.facebook.com/177463958820/posts/10158701728458821/,1,15,5,16
578,1632662104,What do Reddit and Quora have in common? 🤔,,https://www.facebook.com/177463958820/posts/10158706310013821/,0,27,10,30
579,1632496503,Say bye to generic hashtags after you watch this video 👋,"MEDIA_VIDEO - https://l.facebook.com/l.php?u=http%3A%2F%2Fow.ly%2FR1C850GfBmI&h=AT2ZfnnCOqwpd5MkVJqtyxMC_MkhdwZvTwqaLawMGGdC9Mssvf4pK1HQm4cz4H7rk_S8M8FNDSmkjsH_qxXa4Hvdov3UhkpmdvKqKqHm97F33o_LlVQwoyJPkhuq6veOIotUwlNeNDE7zlK_uaBr&s=1
",https://www.facebook.com/177463958820/posts/10158703207618821/,1,22,2,22
580,1632758361,"In this class, you’ll learn to navigate your Hootsuite dashboard like a pro. Discover which tools will help you save the most time possible, build consistent scheduling routines, and guarantee that your brand grows across all of the biggest social channels. This session is built to help solo marketers and small businesses master Hootsuite and get the tools to start growing your followers and engagement in a pinch.

What we’ll cover:
>> Saving time: How to use our scheduling and planning tools to organize content and win back time in your schedule. 
>> Getting noticed: Which tools to use to create posts that stand out, and give you templates to use to make it even easier. 
>> Staying organized: Discover how our experts plan and organize content in advance to grow followers and boost engagement. 

By the end of the class, you’ll be equipped to use all of the tools at your disposal to grow your audience and save yourself time.","MEDIA_VIDEO - https://www.facebook.com/hootsuite/videos/1495540384159734/
",https://www.facebook.com/hootsuite/videos/1495540384159734/,101,16,3,18
581,1632153534,"In this class, we’ll teach you how to master the art of posting on Instagram and take your posts to a 10. In this Instagram post makeover, discover tips on creating the catchiest headlines, using the best hashtags, and creating the most compelling Instagram Stories and Carousels to skyrocket your reach on your posts,  carousels, and stories. This session is built to equip solo marketers and small businesses with insider tricks to start growing followers and engagement.

What we’ll cover:
>> An overview on Instagram’s most engaging content types and the differences of each.
>> The fundamentals of creating an engaging carousel post. No design skills required.
>> Tips and tricks to improve Instagram Stories and keep your followers asking for more.

By the end of the class, you’ll be equipped to use all of the tools at your disposal to increase your reach and engagement on Instagram. Easy peasy.","MEDIA_VIDEO - https://www.facebook.com/hootsuite/videos/651594965839258/
",https://www.facebook.com/hootsuite/videos/651594965839258/,64,5,2,7
582,1632683702,Become #TikTokFamous ✅,,https://www.facebook.com/177463958820/posts/10158706747093821/,0,12,5,12
583,1632784502,The DOs & DON'Ts of hashtags 👀,,https://www.facebook.com/177463958820/posts/10158708680073821/,4,57,21,60
584,1632927905,"With the safety of in-person experiences still in flux, consumers are rapidly turning to digital platforms to connect with brands and organizations.

Discover how to build trust and add value to your business using customer insights and create a first class customer experience in our next webinar on October 6th.",,https://www.facebook.com/177463958820/posts/10158711108208821/,0,7,1,7
585,1632834904,New to TikTok?  👀,,https://www.facebook.com/177463958820/posts/10158709454793821/,0,7,3,7
586,1632856503,If this doesn't prove  the power of social media we don't know what will 🤷 Download the #Digital2021 Q3 report to keep up with all the latest trends!,,https://www.facebook.com/177463958820/posts/10158709874103821/,0,8,3,8
587,1632942904,Here's how to put the fun back in your brand on social 🤩,,https://www.facebook.com/177463958820/posts/10158711375938821/,0,15,5,17
588,1632921304,Your YouTube channel deserves more subscribers 📺🍿,,https://www.facebook.com/177463958820/posts/10158710949858821/,0,13,2,13
589,1632770106,We're just here to make your life easier 😌,,https://www.facebook.com/177463958820/posts/10158708330403821/,0,15,5,16
590,1633029304,The clock's ticking...⏰,,https://www.facebook.com/177463958820/posts/10158712864093821/,2,7,0,7
591,1633094108,Let's talk policy. Specifically social media 🤓📝,,https://www.facebook.com/177463958820/posts/10158713949453821/,2,12,3,12
592,1633011309,"If a channel is not efficient, customers will bounce to another and eventually voice their frustration on social media. Social customer care has never been more important as it is in the post pandemic-world.",,https://www.facebook.com/177463958820/posts/10158712482353821/,16,12,3,12
593,1633007706,Have you noticed a dip in your Instagram engagement? 😳,,https://www.facebook.com/177463958820/posts/10158712407843821/,0,2,1,2
594,1633353305,"What are your thoughts on ""Instagram Kids""?",,https://www.facebook.com/177463958820/posts/10158718757598821/,0,5,0,5
595,1633266902,Facebook Reels are here! Will you be scrolling? 👀,,https://www.facebook.com/177463958820/posts/10158717133003821/,0,9,1,9
596,1633202101,"Don't worry, we've got you covered 😉",,https://www.facebook.com/177463958820/posts/10158716120563821/,3,15,4,15
597,1633180502,Breaking news: Limit hashtags to 3-5 per Instagram post 😳,,https://www.facebook.com/177463958820/posts/10158715608353821/,4,21,7,23
598,[phone],"Can't reach your phone right now? Don't worry, you can still post on Instagram 😌",,https://www.facebook.com/177463958820/posts/10158732833003821/,6,4,2,4
599,1634138404,"How does your recruitment team stay active on social? 🧐

Hootsuite's Technical Recruiter, Hailey Froehler, uses employee advocacy as a way to grow her following and stay active across all of her networks 🤩

Read how experts in recruitment are using Amplify → http://ow.ly/prG750GmxCQ","MEDIA_PHOTO - https://scontent-iad3-2.xx.fbcdn.net/v/t39.30808-6/s720x720/245605870_10158732566758821_3736251461293952708_n.png?_nc_cat=111&ccb=1-5&_nc_sid=e007fa&_nc_ohc=nrRjgDVMIAIAX-NQf6u&_nc_ht=scontent-iad3-2.xx&edm=AKIiGfEEAAAA&oh=b8707c59d51d455469b5bc35cd491bb4&oe=616BA5C7
",https://www.facebook.com/hootsuite/photos/a.10157524145268821/10158732566768821/?type=3,0,4,0,4
600,1634066114,Life as a social media manager is just constantly updating your strategy documents because the social networks are always adding new features.,"MEDIA_VIDEO - https://www.facebook.com/hootsuite/videos/1044615969628682/
",https://www.facebook.com/177463958820/posts/10158731292388821/,9,16,2,19
601,1634050890,"Creating a successful social customer strategy can revolutionise the customer experience. But how does it actually work? 

Join us on October 20th as we chat with Careem to hear how bridging the gap between social and customer service led to world-class customer care and a rapid growth.",,https://www.facebook.com/177463958820/posts/10158730999643821/,2,7,0,7
602,1633996201,Get on the TikTok algorithm's good side 😇,,https://www.facebook.com/177463958820/posts/10158730170958821/,1,7,2,7
603,1633975503,"Do you have a customer zero at your organization? 😎

Discover how Hootsuite's social marketing team creates a best-in-class employee advocacy program to boost reach, recruiting, and revenue through Amplify → http://ow.ly/6N8350Gmxem 🙌","MEDIA_PHOTO - https://scontent-iad3-1.xx.fbcdn.net/v/t39.30808-6/s720x720/245477413_10158729750683821_7845368805012466859_n.png?_nc_cat=104&ccb=1-5&_nc_sid=e007fa&_nc_ohc=OXXANr6NLTcAX9_djuc&_nc_ht=scontent-iad3-1.xx&edm=AKIiGfEEAAAA&oh=cca8376454808fe89b175f2c9d591fb1&oe=6168FBC2
",https://www.facebook.com/hootsuite/photos/a.10157524145268821/10158729750703821/?type=3,0,2,0,3
604,1633785302,"Shadowbanning, lets talk about it 👻",,https://www.facebook.com/177463958820/posts/10158726440878821/,2,12,2,12
605,1633720504,Say bye to IGTV 😳,,https://www.facebook.com/177463958820/posts/10158725056163821/,14,103,25,120
606,1633612503,Are you team Swipe Up or Link Sticker? 🤔,"MEDIA_VIDEO - https://l.facebook.com/l.php?u=http%3A%2F%2Fow.ly%2Fenw950GmuE5&h=AT1X57fMXQ0Ji5u7l0oV-YOhC6x7Hn-712yvtL-Y_mC9sH20MWl8Z-xk5ozr3DT1x7IM3ltK2StqdQDuckWYBZv8PdyX1W0oZCvgX_HJJUlT6oGnKq3VhNDWTj9lmU5KaJcFouM34lcr49AxuA&s=1
",https://www.facebook.com/177463958820/posts/10158722925748821/,0,8,1,8
607,1633526105,DO's ✅  & DON'Ts ❌  of Instagram automation,,https://www.facebook.com/177463958820/posts/10158721466693821/,0,13,2,13
608,1633446050,"Every marketer is looking to increase their reach and revenue. But, only some know how to do it 🤑  

Two words: employee advocacy 👀

The experts at Hootsuite gave their #employeeadvocacy program a complete makeover and the results were game-changing 🚀 

Learn how they did it: http://ow.ly/4y9S50GlMcV","MEDIA_PHOTO - https://scontent-lga3-2.xx.fbcdn.net/v/t39.30808-6/s720x720/244554882_10158720003763821_453595371778457983_n.png?_nc_cat=109&ccb=1-5&_nc_sid=da1649&_nc_ohc=sK6N586o7esAX-NzzEF&_nc_ht=scontent-lga3-2.xx&edm=AKIiGfEEAAAA&oh=1a426073e5d7bf3c63064ad456b93151&oe=61609E97
",https://www.facebook.com/hootsuite/photos/a.181964483820/10158720003768821/?type=3,0,7,1,7
609,1633439706,Let's talk about yesterdays Facebook & Instagram outage 😳,,https://www.facebook.com/177463958820/posts/10158719859098821/,11,8,1,9
610,1634130904,Here's how to go viral on the For You Page 👀,,https://www.facebook.com/177463958820/posts/10158732433683821/,0,4,0,4
611,1634044506,"72 FREE Instagram Story Templates. Yes, you read that right 🤩",,https://www.facebook.com/177463958820/posts/10158730887128821/,11,6,3,6
